apply_time_rl,climate_pressure,climate_temperature,cmc_0_0_0_1000,cmc_0_0_0_2,cmc_0_0_0_2_grad,cmc_0_0_0_2_interpolated,cmc_0_0_0_2_next,cmc_0_0_0_500,cmc_0_0_0_700,cmc_0_0_0_850,cmc_0_0_0_925,cmc_0_0_6_2,cmc_0_0_7_1000,cmc_0_0_7_2,cmc_0_0_7_500,cmc_0_0_7_700,cmc_0_0_7_850,cmc_0_0_7_925,cmc_0_1_0_0,cmc_0_1_11_0,cmc_0_1_65_0,cmc_0_1_66_0,cmc_0_1_67_0,cmc_0_1_68_0,cmc_0_1_7_0,cmc_0_2_2_10,cmc_0_2_2_1000,cmc_0_2_2_500,cmc_0_2_2_700,cmc_0_2_2_850,cmc_0_2_2_925,cmc_0_2_3_10,cmc_0_2_3_1000,cmc_0_2_3_500,cmc_0_2_3_700,cmc_0_2_3_850,cmc_0_2_3_925,cmc_0_3_0_0,cmc_0_3_0_0_next,cmc_0_3_1_0,cmc_0_3_5_1000,cmc_0_3_5_500,cmc_0_3_5_700,cmc_0_3_5_850,cmc_0_3_5_925,cmc_0_6_1_0,cmc_available,cmc_horizon_h,cmc_precipitations,cmc_timedelta_s,fact_latitude,fact_longitude,fact_station_id,fact_temperature,fact_time,gfs_2m_dewpoint,gfs_a_vorticity,gfs_available,gfs_cloudness,gfs_clouds_sea,gfs_horizon_h,gfs_humidity,gfs_precipitable_water,gfs_precipitations,gfs_pressure,gfs_r_velocity,gfs_soil_temperature,gfs_soil_temperature_available,gfs_temperature_10000,gfs_temperature_15000,gfs_temperature_20000,gfs_temperature_25000,gfs_temperature_30000,gfs_temperature_35000,gfs_temperature_40000,gfs_temperature_45000,gfs_temperature_5000,gfs_temperature_50000,gfs_temperature_55000,gfs_temperature_60000,gfs_temperature_65000,gfs_temperature_7000,gfs_temperature_70000,gfs_temperature_75000,gfs_temperature_80000,gfs_temperature_85000,gfs_temperature_90000,gfs_temperature_92500,gfs_temperature_95000,gfs_temperature_97500,gfs_temperature_sea,gfs_temperature_sea_grad,gfs_temperature_sea_interpolated,gfs_temperature_sea_next,gfs_timedelta_s,gfs_total_clouds_cover_high,gfs_total_clouds_cover_low,gfs_total_clouds_cover_middle,gfs_u_wind,gfs_v_wind,gfs_wind_speed,sun_elevation,topography_bathymetry
1659198629,762.579,28.412857,299.65375,301.39853,-0.049438477,301.36557,301.3491,266.6612,283.82492,292.63855,293.9905,297.7124,2.875,3.5,14.500013,13.0,5.875,0.625,0.023,0.0,0.2939,0.0,0.0,0.0,0.0,-8.4882145,-9.736972,-2.393695,-8.315979,-8.525195,-11.683581,0.18110962,0.16916505,1.6734527,2.696509,1.8067414,1.0099792,101989.53,102053.125,102002.91,176.1221,5956.7983,3241.341,1592.0745,860.0756,64.0,1,48.0,0.0,7200.0,24.0633,-74.524,24094,29.0,1659319200,25.071589,2.692627e-05,1,0.0,0.0,42.0,82.3,41.563335,0.0,765.45496,0.02325537,-9999.0,0,-70.602486,-65.04871,-52.90522,-43.42559,-34.716423,-25.719336,-17.981405,-12.105139,-65.547035,-6.9257874,-1.8389648,2.3923583,6.2648864,-65.94518,10.336481,14.174311,17.264307,18.246454,20.306452,21.504328,22.804316,24.42431,28.393152,-0.056884766,28.355228,28.336267,7200.0,0.0,0.0,0.0,-7.963716,-0.087980956,7.964202,-30.262037,4.0
1669319419,758.5346,26.345715,296.82175,298.1575,0.2670288,298.3355,298.42453,265.94342,285.22797,288.82333,290.95212,293.578,4.375,4.25,11.845594,30.0,12.5,1.75,0.02,0.0,8.038,0.0,0.0,0.0,0.0,-7.4687986,-8.342768,-11.456299,-9.138583,-9.613501,-8.978839,2.2898438,2.5060852,0.020602416,0.8582886,1.2133362,0.5858887,101341.43,101480.34,101349.69,117.66452,5874.489,3152.5728,1512.73,793.28284,0.0,1,75.0,0.00011666616,7200.0,-18.8309,-159.764,24250,25.0,1669568400,20.082087,-1.8583252e-05,1,0.157,0.0,75.0,74.8,34.003246,0.0,760.8119,0.01852588,-9999.0,0,-74.51217,-67.94909,-56.867775,-44.919,-34.76287,-25.142813,-18.28507,-12.384039,-66.7033,-6.66001,-1.37406,3.0940185,6.702722,-71.28896,9.341455,11.056635,12.620234,14.411829,16.158564,17.262842,19.252863,21.369165,24.84231,0.06933594,24.888533,24.911646,7200.0,1.6,14.1,0.0,-7.3398657,2.7265797,7.829934,11.570854,-809.0
1662937818,756.1389,26.520714,298.26178,298.4535,2.481018,299.2805,300.9345,266.82407,283.11346,291.0423,294.24036,297.0327,2.5,1.25,11.376177,11.0,8.0,1.5,0.0227,0.0,0.0,0.0,0.0,0.0,0.0,-2.0714111,-3.6864197,-0.36755067,-3.269507,-6.2567873,-5.025711,0.75934756,0.50270385,1.5744537,-0.3743744,0.3781616,-0.5762817,101268.836,101337.68,101315.57,115.066315,5881.1743,3168.5503,1527.6147,799.44147,8.0,1,21.0,0.0,3600.0,18.4394,-66.0018,33299,27.0,1662980160,22.950006,0.00016250195,1,0.081,0.0,21.0,83.9,45.079067,0.16666667,758.5029,0.058165528,26.249994,1,-71.19822,-64.62405,-53.68058,-43.742073,-34.25785,-26.092596,-18.090017,-12.104345,-63.64715,-6.6514955,-1.5928406,2.1133056,5.462274,-70.355125,8.9977665,12.567743,15.348566,17.519709,19.793512,20.86648,22.366968,24.14712,25.856348,1.2936401,26.287561,27.149988,3600.0,6.1,2.0,0.0,-1.8131665,1.9465088,2.6601634,-4.986776,3.0
1671387621,674.36945,25.644285,302.14597,298.01965,-5.8719177,297.04102,292.14774,268.06384,283.48032,293.1593,298.69617,291.39514,9.125,6.375,6.093679,1.75,2.375,7.625,0.0149,0.0,1.99015,0.0,0.0,0.0,0.00026,1.2641159,1.3639648,-3.1435242,-3.719818,2.5533967,1.3367767,-0.85241544,-0.93246764,3.9586976,1.427893,-1.6576691,-0.9453949,90460.8,90762.2,100661.266,56.417114,5866.4272,3133.0708,1486.9161,746.63416,64.0,1,57.0,0.46662498,3600.0,3.54322,-76.3816,30286,27.0,1671573600,15.459436,-5.9355712e-05,1,0.541,0.0,54.0,49.1,25.419598,0.052083332,655.82794,0.02504541,23.300013,1,-81.285805,-69.53532,-54.266747,-41.99157,-32.004005,-23.105001,-15.632238,-9.989996,-64.387856,-4.701239,-0.7930664,3.0848937,7.1870055,-71.9808,11.03689,12.803522,17.346857,22.406763,26.92483,28.460138,29.959284,31.402796,26.971125,-8.098694,21.571995,18.87243,14400.0,20.2,33.9,0.0,0.28110108,-1.0819751,1.1178944,13.506158,962.0
1688206824,638.64496,17.907143,300.30563,290.4535,6.8818054,292.74744,297.3353,269.35278,279.71466,289.18802,295.90808,283.36038,14.25,6.875,30.0,1.875,5.875,11.125,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,0.21454163,0.18935242,-0.88660276,-0.9061859,0.53410643,0.16986999,0.41252288,0.36692658,0.8320252,2.8342865,0.3949524,0.353537,85494.83,85415.45,101548.375,135.98474,5896.5254,3179.2532,1548.3362,820.36487,0.0,1,78.0,0.0,3600.0,-1.96863,30.1395,16284,21.0,1688455800,10.85708,2.8565673e-06,1,1.6140001,0.0,78.0,66.2,19.859102,0.0,640.41595,-0.063344486,17.84997,1,-72.83129,-66.19372,-54.74482,-41.701576,-30.598455,-23.303854,-15.316931,-8.861334,-64.45402,-3.089972,0.71846926,1.1787659,2.382257,-75.943504,6.9158874,10.3458805,14.374384,16.703852,19.99093,21.516047,22.973291,24.430994,17.112635,6.018524,19.118809,23.131159,3600.0,64.3,4.2,92.9,-0.12241211,0.7457373,0.75571746,39.851475,1457.0
1677302420,760.9814,25.710714,295.60532,296.19403,3.9907837,296.19403,300.1848,267.6391,281.64523,290.253,293.36038,295.41486,0.375,0.5,2.9808795,1.875,0.25,0.0,0.0202,0.0,1.30995,0.0,0.0,0.0,7e-05,0.74317014,1.2280915,8.943277,10.284815,6.545001,5.2806396,-3.7725587,-5.082663,0.6182617,-3.5651245,-4.452838,-5.839859,100845.34,100880.75,101250.484,108.79016,5871.0713,3152.879,1516.1162,787.0016,92.0,1,24.0,0.035316665,0.0,-3.883333,102.333336,46449,25.0,1677369600,21.797846,0.00010889123,1,1.2520001,0.0,30.0,81.3,55.502644,0.25,758.678,0.057749514,-9999.0,0,-80.76873,-71.25994,-54.5689,-41.0718,-30.390844,-22.14298,-15.680517,-10.140814,-66.99181,-5.653296,-1.2981323,2.149469,5.3756957,-80.03419,8.282526,11.382502,14.232508,17.136042,20.25091,21.765497,23.285852,24.50622,25.254663,1.6640015,25.254663,26.918665,0.0,91.3,1.7,32.2,-0.76499265,-2.8752856,2.975312,12.739933,9.0
1681148432,756.0375,24.97857,297.22818,297.39185,-0.2371521,297.39185,297.1547,266.92184,280.56744,289.17444,292.1647,295.16046,3.0,2.125,19.73883,6.875,3.0,0.375,0.0183,0.0,2.04827,0.0,0.0,0.0,0.0,-2.5112062,-2.7002532,4.8237486,3.7736328,-1.2219117,-5.0383544,1.6468537,1.8537629,0.8804474,1.0614197,0.96536255,4.5571413,100346.06,100419.37,101592.27,138.68134,5866.932,3170.2712,1541.3018,817.0961,20.0,1,12.0,0.0018933614,0.0,18.25,-65.64,69143,26.0,1681174380,21.149988,4.8472168e-05,1,0.137,0.0,12.0,89.0,37.67155,0.083333336,748.9702,-0.1658838,25.719995,1,-77.884865,-64.84823,-53.244392,-43.247032,-32.24697,-24.803717,-17.374075,-11.4,-67.805046,-6.275397,-2.3761659,0.1453186,3.2388854,-77.06112,7.2779174,10.99679,13.626795,16.084589,17.994562,19.156794,20.664576,22.704584,23.060938,-0.26983643,23.060938,22.791101,0.0,0.0,13.7,0.0,-1.7769384,1.2431103,2.1686018,-19.812328,5.0
1684836622,755.64417,27.657858,301.14233,301.10623,-0.20993042,301.10623,300.8963,267.79205,284.01727,292.31622,296.429,298.28513,2.875,2.5,6.168601,8.125,2.25,1.75,0.0262,0.0,0.0,0.0,0.0,0.0,0.0,0.3600006,0.79680175,2.8305602,7.9835176,6.259131,1.8919586,0.7342682,1.1550629,-2.1559021,0.9528748,0.57496035,-1.5005372,100962.11,101079.695,100957.625,85.29483,5887.223,3157.7217,1509.8301,774.9668,48.0,1,45.0,0.0,0.0,6.166667,102.28333,46568,27.0,1684962000,23.85,2.7250976e-06,1,1.05,0.0,45.0,85.4,49.191204,0.0,757.2965,0.03319629,-9999.0,0,-81.46984,-66.30152,-51.514473,-41.024254,-30.684805,-22.293676,-15.228369,-9.829992,-65.459435,-5.443579,-0.7765564,3.606378,7.2345214,-77.06544,10.156183,13.123957,16.775782,20.145777,22.218134,23.447474,24.737452,25.867609,26.482874,0.17199707,26.482874,26.654871,0.0,100.0,0.0,5.0,1.9621826,0.5970752,2.0510142,-27.527412,6.0
1658609413,756.8213,28.902857,302.6956,303.0848,-1.4415894,303.0848,301.64322,268.0778,282.52344,291.47388,296.34058,295.39096,8.125,7.25,5.125,3.25,3.5,3.5,0.0236,0.0,10.19435,0.0,0.0,0.0,0.0,-0.24040833,-0.20433655,-6.4543123,0.77530515,6.0499053,0.4289093,2.1445434,1.9329376,2.044043,4.0930204,0.39761963,1.0626647,100553.7,100594.484,100678.54,60.338593,5845.2246,3123.9346,1482.9653,750.0393,48.0,1,45.0,0.0,0.0,1.12103,104.119,35389,27.0,1658739600,21.65127,9.306604e-05,1,0.787,0.0,51.0,58.1,59.163876,0.0,752.3648,-0.0707334,30.85,1,-82.943825,-68.16053,-52.4311,-39.412712,-28.58547,-19.549215,-12.757971,-8.4840145,-61.818504,-4.091315,-0.22189942,3.4319396,6.5550475,-73.03266,9.547144,12.277277,15.217279,17.807398,21.15542,23.337397,25.385431,27.507257,30.754114,-3.3041077,30.754114,27.450006,0.0,28.8,38.2,11.7,-0.39263427,3.3222973,3.345418,29.481026,17.0
1689940219,747.9556,28.204287,302.04483,298.9167,-0.06506348,298.87332,298.85162,270.0527,283.4079,292.36407,295.96863,297.833,4.125,1.0,1.75,4.75,0.375,0.25,0.0206,0.0,29.6671,0.0,0.0,0.0,0.00099,7.7319517,7.6968064,20.63679,25.36712,26.302517,19.930197,1.5631348,1.5369934,-12.029612,-4.7505493,-0.9417389,3.2081268,97670.84,97677.82,100053.19,2.3392334,5807.8735,3075.7773,1427.887,692.09515,92.0,1,78.0,2.7638836,7200.0,13.595556,124.211945,46810,25.4,1690185600,24.449976,0.00021195911,1,1.034,0.0,72.0,76.6,54.90121,0.0625,750.6858,0.036805175,-9999.0,0,-77.55291,-65.58311,-48.704567,-35.903954,-25.996069,-19.97225,-13.339483,-8.044561,-65.05944,-3.5904603,0.27263793,3.8211608,7.1830993,-68.30903,10.773096,14.043116,16.753168,19.353113,21.663172,22.883173,24.743158,26.784266,28.946863,-0.04916382,28.914087,28.8977,7200.0,100.0,0.0,3.4,7.0201,-0.8918188,7.076521,28.449213,41.0
1678545043,760.2572,26.37,298.7031,300.28134,-0.10122681,300.21387,300.1801,266.6456,280.87103,289.84903,293.85913,295.27255,4.375,4.875,9.649479,10.875,3.375,4.875,0.0198,0.0,0.00165,0.0,0.0,0.0,0.0,-5.2050505,-6.1232057,-4.227304,-2.081183,-4.6979127,-4.754419,-0.026373291,-0.3770172,3.2541595,-1.3436706,-2.925424,-1.9782257,101641.18,101479.08,101651.05,144.47183,5889.696,3183.8757,1553.1873,826.2527,0.0,1,63.0,0.0,7200.0,-22.9217,-42.0743,27517,28.0,1678726800,20.317987,1.4612793e-05,1,1.849,0.0,57.0,76.6,45.528778,0.0,762.05444,0.0031518554,-9999.0,0,-75.05367,-69.38961,-55.974632,-43.329414,-32.91781,-24.13555,-17.295095,-11.929785,-64.19135,-7.1378846,-2.3454957,0.6768738,4.1489806,-73.365105,6.698999,9.709009,13.367975,16.753931,19.613428,20.971735,22.096796,23.3594,24.6755,0.08660889,24.73324,24.76211,7200.0,98.7,0.1,86.1,-4.109702,-2.8314648,4.990676,52.040455,3.0
1676922616,747.36273,25.197857,298.57425,298.8857,-0.30117798,298.8857,298.58453,268.43768,283.55423,291.75256,292.8221,295.46988,4.25,3.375,16.630783,22.5,15.625,1.125,0.0201,0.0,51.9105,0.0,0.0,0.0,0.0,-6.23277,-6.6711183,-7.047339,-7.0936155,-9.457141,-9.996905,-2.2378602,-2.5443573,2.364563,0.33095703,-3.803418,-3.7870483,100531.47,100593.91,101587.48,138.40073,5904.649,3184.3123,1544.2937,819.47076,48.0,1,36.0,0.028366089,0.0,-20.434444,57.683613,38603,26.0,1677024000,22.504908,-0.000100977784,1,0.146,0.0,36.0,79.0,35.772137,0.0625,760.2685,-0.42734474,-9999.0,0,-79.22906,-67.508354,-53.68969,-41.74369,-31.148718,-21.857794,-15.6966915,-10.000189,-66.95867,-4.935126,-0.69598997,2.9363647,6.0788817,-77.65914,9.180384,12.404779,15.335596,16.814783,18.50213,19.253656,21.127466,23.218561,26.42431,-0.13546753,26.42431,26.288843,0.0,3.9,10.7,0.0,-7.37209,-2.0020776,7.6391115,-25.84511,38.0
1656868817,747.2662,26.8,307.8322,306.25702,-0.75497437,306.00537,305.50204,267.94952,284.1287,293.6842,299.83716,290.5041,17.0,15.5,30.0,23.0,10.125,11.25,0.0134,0.0,0.0,0.0,0.0,0.0,0.0,1.155719,1.1605651,-0.7905701,1.8544128,3.6452851,2.4903228,-1.9421844,-1.9619659,-1.5731385,-6.1402497,-8.024506,-3.7016418,99330.59,99142.11,101102.805,96.35977,5896.965,3179.4514,1532.2798,793.7543,8.0,1,30.0,0.0,3600.0,-14.8187,-64.918,30534,33.0,1656961200,16.1513,-2.2156128e-05,1,0.93,0.0,36.0,32.3,31.518873,0.0,745.34283,0.00035058593,26.670862,1,-75.3915,-67.07853,-55.87626,-43.382515,-33.05871,-24.176153,-15.878759,-9.680365,-63.432487,-4.453467,-0.8705505,3.0279174,6.6197143,-68.29258,9.902643,10.717493,15.162104,20.054163,24.72793,27.068079,29.374994,31.774988,35.03283,-2.3519287,34.248856,32.6809,3600.0,93.0,0.0,0.0,2.8075123,-1.8564795,3.3658047,35.772896,155.0
1668719417,758.5439,25.972857,297.47443,298.04492,0.16918945,298.1577,298.2141,267.68057,282.2142,289.39313,293.02332,296.28796,1.625,1.625,23.826736,18.5,1.5,0.125,0.018,0.0,0.264925,0.0,0.0,0.0,0.0,-5.624881,-7.617616,1.54776,-6.173715,-8.5102415,-7.148355,1.82,2.4724884,-1.7719848,2.1114745,3.6143188,2.9245453,101011.88,100930.98,101167.05,102.24243,5854.047,3141.2527,1509.5521,782.45123,56.0,1,63.0,0.13717501,7200.0,-5.91142,-35.2477,27595,25.0,1668920400,20.679499,9.158545e-05,1,0.346,0.0,63.0,84.3,30.606752,0.041666668,754.14703,-0.079140134,27.615778,1,-77.98745,-67.88209,-53.573204,-42.697594,-32.419304,-23.357183,-15.870153,-10.233252,-60.475456,-6.245978,-1.5089172,2.3267455,5.0433593,-73.136604,8.598841,12.243372,15.083368,16.287867,18.03045,19.151361,20.991724,23.012018,23.4927,-0.75064087,22.992273,22.74206,7200.0,34.6,0.0,0.0,-2.2410986,1.4747363,2.6827915,-42.759296,48.0
1670697029,757.30414,23.24643,298.9942,298.69208,1.8574524,298.69208,300.54953,266.40335,279.63446,293.58444,297.3959,296.75665,2.875,1.75,24.348948,9.375,12.125,8.375,0.0202,0.0,0.16975,0.0,0.0,0.0,0.0,2.352777,4.287895,-5.2717376,-10.708331,-6.588315,1.7444763,-1.0008911,-1.4510361,-6.6009645,-2.8182495,-4.825592,-4.6289644,101020.56,101113.86,101098.04,96.418945,5849.7466,3153.059,1518.8533,782.2207,0.0,1,18.0,0.0,0.0,10.933333,-14.816667,38437,22.0,1670738400,21.403315,3.040271e-05,1,0.05,0.0,18.0,94.4,30.385914,0.0,757.3751,0.052276123,26.749994,1,-82.05656,-65.78019,-54.02526,-43.2604,-33.887077,-24.022131,-16.70606,-11.143896,-67.15768,-6.264197,-3.7332215,0.55245364,2.5388122,-72.423454,6.3127074,11.8224125,16.915216,20.540277,22.34463,22.664728,22.89474,23.484735,22.365992,4.4367065,22.365992,26.802698,0.0,5.0,0.0,0.0,0.32204834,-1.7395898,1.769149,-17.797857,4.0
1663543823,760.6434,25.898571,302.45917,304.11346,0.27423096,304.11346,304.3877,266.96542,283.48215,290.9654,296.11362,297.01172,5.875,6.875,13.143367,11.75,1.875,2.125,0.0225,0.0,3.06205,0.0,0.0,0.0,0.0,-2.7487457,-3.5299592,0.37194824,-2.2207673,-2.765976,-2.7480989,-4.5810575,-5.4291534,-2.4737854,-2.792804,-4.9560575,-5.2844024,100890.41,100826.0,100901.78,80.99115,5860.8496,3148.9438,1503.5481,771.071,12.0,1,75.0,0.0,0.0,26.0726,-80.1527,18732,32.0,1663774200,20.549982,8.027331e-05,1,0.21,0.0,75.0,55.6,51.824066,0.083333336,758.2903,-0.07122461,33.35,1,-74.76945,-64.54305,-51.11915,-40.995857,-31.41982,-23.530798,-17.366522,-11.417791,-63.89521,-7.337256,-2.7989564,1.46792,5.4011474,-68.35334,8.761011,11.97204,14.521051,16.221155,19.531061,21.651178,23.791162,26.00213,30.350824,0.70080566,30.350824,31.05163,0.0,3.9,5.4,11.7,-1.1376513,-2.3161938,2.5805047,46.390877,6.0
1670712619,750.13635,25.145,302.0679,302.32327,0.8593445,302.32327,303.18262,268.94043,284.1724,292.7074,296.0723,295.87292,6.25,6.125,19.128298,6.375,4.5,2.875,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,-0.4031555,0.0422348,-10.073221,1.468631,0.6717041,-0.9993042,0.5082092,0.7278534,0.9786194,0.66945493,-0.23091736,0.6164673,101014.7,100761.56,100790.63,70.03012,5873.1436,3144.4197,1493.8428,759.05945,0.0,1,39.0,0.0,0.0,7.127778,125.654724,46838,32.0,1670814000,21.79986,2.0964355e-06,1,1.0,0.0,39.0,67.0,51.064426,0.0,754.0008,0.042401854,-9999.0,0,-86.01005,-67.426216,-52.49668,-41.269997,-32.5653,-23.128912,-15.572912,-9.279333,-62.95878,-4.5313783,-0.42078248,3.7839599,7.4745116,-75.31422,10.532984,13.447229,16.217096,18.69961,21.282892,22.733759,24.164454,25.66311,28.505121,0.4076233,28.505121,28.912745,0.0,100.0,0.0,0.0,-0.5194653,-0.34045655,0.62109166,58.163773,24.0
1686049245,751.2087,29.345,302.63193,302.9234,-2.3118896,302.9234,300.6115,268.20526,283.7718,293.11707,296.9894,296.5431,6.5,6.25,4.375012,7.875,8.125,5.125,0.0203,0.0,2.1785,0.0,0.0,0.0,0.0,2.1410186,2.428131,2.2211242,1.5584809,3.536258,3.7387452,0.25581056,0.20182495,-0.85495913,-2.0050354,-2.917096,-1.4176483,100174.2,100225.79,100798.664,71.28604,5875.2954,3145.5723,1496.7102,761.3589,0.0,1,57.0,0.0,0.0,1.55,98.88333,46434,31.0,1686214800,20.84344,-4.864868e-06,1,1.548,0.0,57.0,60.4,44.65987,0.0,732.8553,-0.5531831,25.749994,1,-79.28394,-67.80958,-52.87963,-39.550865,-29.062414,-20.15734,-13.383276,-9.699835,-70.35836,-5.7328553,-1.2999939,3.5234313,7.36062,-72.8382,11.000574,14.540735,16.750757,18.100733,21.820826,23.990839,26.200861,28.440851,29.244745,-6.00235,29.244745,23.242395,0.0,32.4,41.4,81.0,2.4922802,0.8197461,2.623632,33.542236,11.0
1665226226,758.0153,27.624287,300.2156,300.92297,-1.4509888,299.95566,299.472,267.63312,283.36847,290.27203,294.12225,294.7253,5.375,5.875,9.042427,13.125,1.125,1.375,0.0162,0.0,0.86575,0.0,0.0,0.0,0.0,-1.5317688,-3.476529,-2.5051148,-5.6763825,-5.1119814,-5.9928374,-2.8370392,-5.6804566,-0.071521,-0.6383484,-3.5816102,-8.070508,101215.02,101370.74,101375.87,121.23456,5892.0337,3172.0603,1535.2358,805.466,20.0,1,24.0,0.0,7200.0,20.937,-89.6577,23179,27.0,1665283440,21.469324,9.040662e-05,1,0.45000002,0.0,24.0,74.5,46.04331,0.0,759.7258,-0.003534668,27.12771,1,-79.027245,-68.346214,-53.608543,-41.093483,-30.843908,-21.936682,-15.312841,-9.94306,-64.38087,-5.518683,-1.2277588,2.6956725,6.1263366,-70.32607,9.059595,11.397181,14.277369,18.190699,20.490686,21.38067,22.361567,23.939753,26.398066,-1.4236145,25.448988,24.974451,7200.0,28.0,13.1,3.9,-1.8529882,-3.311665,3.7948241,-31.208447,12.0
1666617619,731.47406,32.41714,306.52417,303.90326,-4.5361023,302.39124,299.36716,269.31448,284.84186,295.27057,302.1053,296.82126,9.125,6.75,23.823212,8.625,5.875,10.125,0.0205,0.0,0.4372,0.0,0.0,0.0,0.0,-0.7348755,-0.7751404,-0.32006532,1.0117188,-1.9050537,-2.876245,-0.3326416,-0.3355896,3.659787,-2.0136993,-1.9389038,-1.4458497,96261.11,96408.76,100308.484,20.44516,5863.7637,3123.6545,1468.3342,722.77185,12.0,1,45.0,0.0,3600.0,-16.1383,-62.0286,30414,31.0,1666735200,18.255915,-0.00011228699,1,0.23,0.0,39.0,49.4,36.647606,0.0,710.36505,-0.081010744,26.950006,1,-76.71697,-66.62203,-53.63018,-41.973717,-30.972631,-22.325964,-13.913519,-10.276739,-62.902,-4.0398316,0.5405518,4.465509,8.262537,-73.67074,10.060846,13.4526615,17.872675,22.142664,26.241999,28.212671,30.072687,31.552668,29.850397,-5.102295,28.149632,24.748102,3600.0,0.0,22.5,0.5,0.5946094,-3.584536,3.633519,5.708248,489.0
1663805419,570.1515,10.009286,297.49728,284.49597,2.8845215,284.49597,287.3805,267.36743,281.90063,292.1893,295.91446,282.00952,11.5,2.25,11.625,1.875,9.375,11.125,0.0096,0.0,2.73605,0.0,0.0,0.0,0.00023,2.2730317,2.377359,-10.318136,-1.171756,2.3902252,2.3397248,-1.54225,-1.713948,-0.09102478,-3.5855193,-1.6457459,-1.7321075,74761.67,74883.34,101159.29,100.91818,5864.7227,3156.6223,1514.5369,781.658,56.0,1,48.0,0.7400334,0.0,-1.50524,-78.0627,28871,18.0,1663934400,14.749994,-5.065918e-06,1,0.83199996,0.0,42.0,85.4,28.87375,0.041666668,671.6441,0.5351875,20.950006,1,-76.611305,-66.93354,-54.943153,-42.798454,-32.485985,-23.329016,-15.542456,-10.903662,-60.99903,-7.293738,-3.4324403,0.15819702,4.441095,-72.15745,8.499628,12.587885,17.00329,21.306635,19.049707,19.550104,21.033045,22.483423,17.249994,10.598175,17.249994,27.84817,0.0,81.7,1.5,0.0,1.6975293,-0.65196776,1.8184245,11.981528,1020.0
1675345216,750.0878,27.38857,300.0214,300.4604,-3.4513855,299.30994,297.009,266.18726,280.53415,288.21967,293.35864,290.557,9.375,9.875,22.448341,5.5,4.375,4.5,0.0125,0.0,1.149875,0.0,0.0,0.0,0.0,-3.253009,-3.50549,6.31521,-0.9400116,-5.6845183,-6.806699,0.36276245,0.507898,-1.6336975,6.1829863,0.5582336,0.30114135,99647.58,99794.31,101394.914,121.52316,5860.625,3153.711,1527.0903,803.6468,0.0,1,45.0,0.0,3600.0,10.5954,-61.3372,33516,27.0,1675461600,20.57876,-0.00011883618,1,1.116,0.0,39.0,73.9,39.67634,0.020833334,753.96204,0.051803224,24.438349,1,-78.02361,-65.19674,-54.499916,-42.730003,-32.502068,-23.0884,-16.53153,-12.1992855,-67.74566,-6.7277284,-1.5584778,3.209741,5.5449157,-80.494576,8.222467,10.811335,13.411097,15.348047,17.595392,18.778254,20.663446,22.807154,25.608088,-3.8718262,24.317478,21.736261,3600.0,92.8,18.8,0.0,-3.2053516,-0.7621191,3.2947085,-1.6207545,16.0
1669844422,665.8632,19.06643,297.74142,291.62427,1.3355713,291.62427,292.95984,267.5704,281.79303,290.85904,294.46695,291.08542,4.25,0.25,4.3993077,0.625,1.125,2.375,0.0149,0.0,5.5583,0.0,0.0,0.0,8e-05,-0.63920134,-0.73595124,2.612732,-4.8162537,1.8871765,-0.73790896,1.5328064,1.7130463,-1.37128,-8.350866,3.8684602,1.6837982,88340.45,88533.266,100883.08,77.53653,5845.7876,3130.3247,1487.7134,757.9134,92.0,1,39.0,0.013683319,0.0,-6.35,31.083,16370,19.0,1669950000,16.894922,-3.3563233e-06,1,2.711,0.0,39.0,98.8,39.98063,0.6458333,661.0094,-0.024842529,19.361933,1,-79.766975,-67.08633,-56.35662,-42.794,-32.10241,-23.479193,-16.454596,-10.775244,-64.96751,-6.0278077,-2.1202455,1.1517578,4.985315,-69.82935,8.323053,11.165735,14.338953,16.175318,18.287317,19.812494,21.290613,22.729395,17.091242,0.8489075,17.091242,17.94015,0.0,98.5,72.6,100.0,1.0534228,0.45072266,1.1457969,-10.269287,1089.0
1685538623,745.75586,26.756428,301.08878,302.27563,-0.118255615,302.27563,302.15738,268.41757,284.53314,291.62784,295.5958,298.06876,4.0,4.125,9.5,6.625,3.0,1.875,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,0.75842285,1.1909759,-4.242688,3.2915344,0.6084625,2.0441346,6.644305,7.927278,-3.433722,-0.7006195,6.4255614,9.122137,100791.45,100630.83,100955.64,84.84381,5890.413,3155.6318,1505.214,772.6785,0.0,1,27.0,0.0,0.0,1.433333,125.183334,46415,32.0,1685588400,24.35,0.00030187282,1,1.13,0.0,21.0,77.7,50.921753,0.020833334,752.6172,0.11809668,-9999.0,0,-79.64234,-66.23687,-50.33184,-39.28489,-30.696814,-21.098166,-14.239996,-10.045813,-64.07627,-6.1900086,-0.9031738,3.6488585,7.908838,-73.61199,11.408716,14.317255,17.357264,19.007257,21.218561,22.537134,23.728601,25.787134,28.649988,0.12423706,28.649988,28.774225,0.0,100.0,10.6,2.4,1.482085,7.4710107,7.6165986,66.956696,30.0
